Study_Hours,Exam_Score
3,39
7,78
10,100
5,55
4,51
5,62
2,41
4,51
10,100
4,53
2,39
4,57
3,43
3,40
1,25
5,64
10,99
8,80
8,83
7,75
9,95
8,86
2,40
1,29
6,72
5,55
2,34
10,100
1,33
5,64
1,25
8,87
8,83
3,48
7,81
8,80
8,84
7,76
6,73
2,33
6,69
8,83
7,79
1,30
2,36
5,60
2,37
9,87
9,94
7,71
4,55
6,72
8,89
8,79
4,51
9,89
5,62
8,80
1,33
10,98
3,43
9,87
9,93
2,34
2,38
2,41
3,46
5,63
5,61
8,86
4,54
9,89
7,74
10,100
3,40
5,61
6,71
5,55
5,59
10,100
8,81
8,87
8,84
6,71
9,93
8,84
4,50
10,100
4,53
1,28
8,85
7,81
3,46
1,25
9,96
6,64
8,80
9,94
1,25
7,81
3,40
8,83
6,72
7,81
2,36
9,93
6,73
8,87
1,32
2,34
5,58
2,37
2,41
2,38
3,43
1,23
6,63
5,60
6,69
3,42
9,93
10,100
3,41
3,40
10,100
10,100
4,54
10,97
4,54
5,62
5,65
1,30
5,65
9,89
2,38
6,72
5,65
7,75
8,83
4,53
8,80
4,53
10,100
10,99
5,55
7,75
1,32
1,32
8,83
4,56
6,66
4,56
5,65
3,49
2,41
1,27
8,79
10,100
3,40
5,60
7,73
4,49
9,92
9,95
5,57
5,62
5,60
2,38
2,33
4,57
7,79
6,64
7,71
5,63
2,38
6,73
5,64
7,81
6,64
4,54
1,32
9,92
10,98
2,41
8,83
7,72
3,39
1,27
8,80
2,34
9,89
7,78
6,73
9,93
10,97
7,81
2,38
10,100
5,55
6,66
8,86
4,52
2,41
6,71
6,63
7,75
4,48
8,80
4,57
10,95
1,28
4,49
10,98
2,39
4,56
4,50
6,65
10,95
5,57
3,47
5,57
2,41
1,25
1,28
4,56
6,63
3,43
1,25
7,79
2,32
8,86
6,71
10,96
8,87
4,56
1,33
9,91
8,89
1,23
8,85
7,81
2,38
8,80
2,36
10,97
2,33
5,64
10,100
6,69
10,100
5,62
9,96
7,72
2,41
9,90
7,78
4,53
6,70
7,77
2,36
7,76
5,60
3,49
8,80
2,32
2,37
2,36
3,47
1,32
9,95
6,73
2,37
6,73
7,71
5,64
5,60
2,40
9,90
3,49
8,82
2,36
9,92
2,35
10,98
7,79
10,100
9,87
10,100
5,55
3,43
5,60
6,63
3,41
10,100
7,72
3,49
1,24
9,90
7,77
8,84
3,44
5,60
10,100
2,31
3,41
10,95
2,35
8,89
7,78
10,100
7,75
4,55
2,36
7,72
5,65
10,100
9,97
5,55
4,53
10,95
1,26
5,58
3,43
5,60
2,31
8,85
3,41
7,79
4,55
9,97
6,64
7,71
7,71
8,80
6,72
7,80
7,81
7,75
2,37
1,28
3,48
8,84
2,37
2,34
7,80
7,79
2,37
5,60
4,52
3,40
9,97
2,39
9,90
6,68
3,42
2,33
5,58
3,48
3,49
2,33
8,86
10,100
8,89
10,100
10,100
6,65
8,80
8,86
5,59
10,95
6,71
2,35
8,86
1,23
6,67
2,41
2,40
10,100
7,78
10,100
1,30
10,100
4,52
10,100
9,89
1,30
2,36
2,39
3,39
4,54
8,87
9,96
3,44
6,67
7,77
6,73
10,95
6,64
6,64
9,97
7,75
5,65
10,97
6,64
10,100
3,44
5,65
7,73
10,96
5,63
7,81
6,65
9,88
7,79
6,63
6,67
3,42
6,70
4,50
3,41
2,35
2,39
9,95
1,33
6,72
3,48
7,73
3,41
10,97
8,79
7,76
4,54
10,99
8,82
9,90
5,62
4,52
10,100
8,83
7,79
9,93
3,42
10,97
5,55
8,84
9,88
9,88
5,56
3,43
8,87
3,45
2,34
8,84
1,29
1,29
9,92
4,53
2,36
4,47
6,64
6,65
3,39
5,62
3,46
8,88
1,24
1,27
4,49
9,96
9,93
2,35
4,51
2,31
4,53
10,100
2,32
8,88
9,87
9,96
4,49
5,61
1,32
6,66
10,100
3,49
2,39
6,64
9,95
9,95
9,87
7,78
1,33
7,76
5,55
6,64
6,66
2,40
6,65
1,28
9,92
3,49
8,86
3,41
2,38
1,27
4,47
4,47
6,67
9,93
9,94
5,55
4,51
6,63
6,67
2,36
7,77
8,85
6,65
8,86
6,71
5,56
7,72
7,80
3,47
5,60
2,32
6,73
5,59
8,88
7,73
8,84
8,79
6,72
7,75
1,24
7,76
9,97
3,39
3,48
8,79
3,40
4,57
6,68
7,80
1,32
3,49
8,84
6,70
2,40
3,47
6,69
6,73
